"id","name","address1","city","postcode","phone","org_type","cat_actions_against_police","cat_clinical_negligence","cat_community_care","cat_crime","cat_debt","cat_family","cat_family_mediation","cat_housing","cat_immigration_or_asylum","cat_mental_health","cat_prison_law","cat_public_law","cat_welfare_benefits"
"1","Barry, Webb and Naylor","44 Mitchell turnpike","Gibsonhaven","L9 1LP","(0116)4960303","mediation","0","1","1","1","1","0","0","0","0","1","1","1","1"
"2","Birch, Smith and Roberts","344 Gregory mountains","Walshberg","L2 0ZL","+441314960005","solicitor","1","1","0","0","0","0","1","1","0","1","1","0","1"
"3","Taylor-Murphy","17 Flynn lakes","Stevensontown","RG0 5UP","+44(0)1184960976","charity","1","1","1","1","1","0","1","1","1","0","0","1","1"
"4","Bradley-Walker","213 Morgan pines","Josephport","OL29 7BJ","01414960940","private","0","1","0","0","1","1","0","1","0","0","1","0","1"
"5","Ashton and Sons","1 Jones orchard","East Natashafurt","W1 8GS","+44(0)114 4960123","solicitor","1","0","0","1","1","1","1","0","1","0","0","0","1"
"6","Bond, Dodd and Pearce","80 Marian shore","Katemouth","G3 7AT","0306 999 0070","mediation","0","0","1","1","0","0","1","1","1","1","0","1","1"
"7","Moss-Brown","603 Deborah villages","East Reecechester","BS2 8GF","(020)74960068","mediation","0","1","0","1","0","1","0","1","0","0","0","0","1"
"8","Young, Parkes and Yates","8 Ward mews","Gregorystad","TW5 1UT","(0141) 4960032","private","0","1","0","0","1","1","0","1","0","1","1","1","0"
"9","Lamb and Sons","31 Karl hills","Port Margaretmouth","E9E 7BP","+44116 496 0194","charity","0","0","0","0","0","0","0","0","0","0","0","0","1"
"10","Burns, Fox and Clarke","6 Ronald inlet","Alexandraton","M9 2QY","01314960908","charity","0","1","0","1","0","0","1","0","1","1","1","0","0"
"11","Smith-Sykes","194 King divide","Katyton","B4 0PJ","(029) 2018 0302","private","1","1","1","0","1","0","1","1","1","1","0","1","1"
"12","Hamilton Group","73 Oliver path","Godfreyville","TR8 0AL","(0116) 496 0568","private","0","1","0","0","0","1","1","0","0","1","0","1","0"
"13","Bell, Murray and Pearson","0 Fitzgerald prairie","North Ricky","N20 4XX","+441632 960 998","private","1","0","1","0","0","0","0","1","0","1","1","0","1"
"14","Booth, Cole and Carter","271 Rita valley","Barberland","CH7Y 3ZL","+44(0)113 496 0846","private","0","1","0","0","1","1","1","0","1","0","0","0","0"
"15","Page-Kennedy","00 Smith trail","New Joan","JE4 4WJ","+44(0)29 2018 0657","charity","0","0","1","0","1","0","0","1","0","0","1","0","0"
"16","Fletcher-Ali","875 Laura pass","Payneburgh","IM6 1TS","08081570112","charity","0","0","1","1","1","1","0","0","0","1","1","1","1"
"17","Lewis, Patel and Matthews","602 Josh via","West Liam","WS5P 1QS","0161 4960104","mediation","1","1","0","1","0","0","0","0","0","0","1","0","1"
"18","Pearson Ltd","1 Lawrence centers","Jordanstad","TR5 8DQ","+44(0)289018827","private","1","0","1","1","1","0","0","1","0","1","1","1","0"
"19","Goodwin LLC","371 McDonald track","Port Zoe","CO06 4PU","+4429 2018 0797","solicitor","0","0","0","0","0","0","1","1","1","0","1","0","0"
"20","Newman, Robinson and Young","06 Marie plaza","Masonport","PH0X 8QF","+44116 496 0319","mediation","1","1","0","1","0","0","0","1","0","1","0","1","0"
"21","Walker-Howell","8 Gibson trail","Lake Mary","N3 9XX","08081570692","charity","1","0","1","1","0","1","1","1","1","1","0","1","1"
"22","Robinson LLC","56 Wright station","Port Paige","IV6 7ET","+44(0)1632 960 015","solicitor","1","1","1","0","0","1","0","1","1","1","0","0","1"
"23","Thomas, Lewis and Johnson","266 Reece pike","Patelbury","HD3A 3WU","0113 4960045","charity","1","0","0","1","1","1","0","0","0","0","1","1","1"
"24","Nicholson-Clark","10 Iain ville","East Lindsey","HA96 1EY","+44306 9990024","mediation","0","0","1","0","1","0","0","1","0","1","0","0","1"
"25","Woods-Taylor","0 Georgina manors","Williamsport","CO20 5TJ","+441134960821","charity","0","1","0","0","0","0","1","1","0","0","0","0","0"
"26","Finch, Turner and Turner","123 Kaur turnpike","Kayleighfort","SK2H 0BG","+44191 4960976","solicitor","0","1","1","0","1","0","1","1","1","1","0","1","1"
"27","Phillips, Shah and Dixon","356 Hazel circles","New Trevor","NN4 0LQ","+44(0)121 4960962","mediation","0","0","1","1","1","0","0","1","0","0","1","0","1"
"28","Ellis Group","17 Allan harbor","Wilkinsonfort","ZE10 5WU","+44(0)151 4960568","charity","0","0","1","1","1","0","1","0","0","1","0","1","0"
"29","Ball, Hurst and Lynch","661 Antony crescent","Graytown","SM3 2SG","0289018899","private","1","0","0","1","0","1","0","0","1","0","0","1","1"
"30","Long, Tomlinson and Roberts","768 Banks turnpike","East Melissamouth","W3 6BY","(0118) 496 0224","charity","0","0","0","0","1","0","0","1","0","1","0","1","0"
"31","Knowles, Khan and Reed","728 Wright fords","Lake Callum","L80 5SG","(0114) 4960665","mediation","1","1","1","0","1","0","1","0","0","1","0","1","0"
"32","Watson Group","523 Kim key","North Joanna","E2A 0AP","01914960636","charity","0","0","0","0","1","1","1","0","1","0","1","0","0"
"33","Brooks PLC","7 Conor curve","Robinsonport","W72 9EN","0151 4960271","solicitor","0","0","1","1","0","1","0","1","0","1","0","1","0"
"34","Middleton Group","3 Young forge","West Karlland","B30 4WP","(0117) 496 0433","solicitor","0","1","1","1","1","0","0","0","1","0","1","0","1"
"35","Lee-Oliver","72 Bernard turnpike","Griffinview","FK5N 7GW","(029)2018785","charity","1","0","1","0","1","1","0","1","1","1","1","1","1"
"36","Walters and Sons","4 Tina parkway","Juneshire","M90 6AR","+44118 4960045","charity","1","0","1","0","0","0","0","1","1","1","1","1","0"
"37","Wright, Thompson and May","19 Rebecca rest","East Glen","L6 7LB","+44(0)113 496 0829","mediation","1","1","1","1","1","0","1","1","0","1","1","1","1"
"38","Howells and Sons","0 Jacob ports","North Phillip","B1F 6ZW","+44115 496 0357","solicitor","0","1","0","1","0","0","0","1","1","1","0","0","1"
"39","Pope Inc","9 Hughes spurs","New Albertton","L6 7QS","0117 496 0627","charity","0","1","1","1","0","1","0","0","0","0","0","0","1"
"40","Johnson, Kelly and Begum","31 Dean burgs","Abdulburgh","NN4H 3FT","(0113) 4960624","solicitor","1","0","1","1","0","1","0","0","0","0","0","0","0"
"41","Hill, Warren and Allen","7 Carter inlet","Jonesfort","KY0M 6GA","+44(0)117 4960148","mediation","1","0","0","0","0","0","0","1","0","0","1","1","1"
"42","Owens-Craig","2 Stephen roads","New Sian","S8A 1NN","(0191) 496 0572","charity","1","0","1","1","1","0","1","0","0","1","0","1","1"
"43","Griffiths-Smith","7 Karl springs","Walkerbury","ST97 2JQ","+441144960090","charity","0","1","1","1","0","1","1","1","1","0","0","0","0"
"44","Thomas-Page","95 Graham gardens","New Francesca","HX5 7AS","+44(0)306 9990557","solicitor","1","1","0","0","0","0","0","0","0","0","0","1","1"
"45","Mason LLC","175 Thompson plaza","Lake Alexfurt","DY3B 0XE","+441632 960 014","mediation","1","1","1","0","1","1","0","0","0","1","1","1","1"
"46","Boyle-Collins","70 Cox vista","Priceside","S0C 8AE","+44118 4960408","private","1","1","1","0","0","1","1","0","1","0","0","1","1"
"47","Adams, King and Potter","535 Ruth springs","Lake Stanleyshire","SO24 5YR","01164960976","mediation","1","0","0","1","0","1","1","0","1","0","0","1","0"
"48","Holmes, O'Connor and Lewis","0 Jay freeway","Simpsonfort","DA9B 1PN","0118 496 0259","mediation","0","1","1","0","1","1","0","1","0","0","0","0","0"
"49","Smith-Holloway","843 Terence expressway","Natashahaven","NE10 0YD","+44(0)289018220","solicitor","1","0","1","1","1","0","0","1","1","0","1","1","0"
"50","Andrews Ltd","85 Owen cliffs","Lake Mohammad","WR4 1ZR","+44(0)3069990857","mediation","1","1","1","1","0","0","0","0","1","0","0","0","0"
"51","Rose-Barrett","6 Billy prairie","South Lisatown","NW21 7DF","01134960255","mediation","0","1","1","1","1","1","0","1","1","1","1","1","1"
"52","Smith-Sanders","065 Edwards mall","New Eileen","E33 4RA","01314960862","mediation","1","1","0","0","0","0","0","1","1","1","0","0","0"
"53","Gordon-Richards","84 Khan vista","Brownbury","CA20 7ZG","0292018455","charity","0","1","1","1","0","0","1","1","1","1","1","0","0"
"54","Hodgson, Higgins and Bell","08 Waters meadows","East Royshire","N8T 5TP","01214960903","mediation","0","0","0","1","1","1","0","1","1","0","1","0","1"
"55","Carroll, Nicholson and Houghton","17 Kieran extensions","Port Clarefurt","KA7 4FW","0289018541","charity","0","1","0","1","0","0","1","1","1","0","0","1","1"
"56","Kaur-Tomlinson","293 Stephen vista","Lake Ryan","HX3 4AS","+4428 9018774","private","0","0","1","1","1","1","1","1","0","0","0","0","1"
"57","Morgan PLC","9 Eleanor causeway","North Michael","G6 0YS","(0191)4960608","solicitor","1","0","1","0","0","0","1","1","0","0","0","1","0"
"58","Davies PLC","795 Melissa avenue","Greenburgh","CH1 6TP","(029)2018857","private","1","1","1","0","1","1","0","1","0","1","1","0","0"
"59","Knight Inc","89 Green junction","Russellshire","M15 4DW","+44115 4960970","mediation","0","0","1","0","1","1","0","1","1","0","0","0","1"
"60","Perry and Sons","88 Angela stravenue","North Victoria","UB34 9BJ","01914960373","private","1","0","0","1","0","0","1","0","0","0","0","1","0"
"61","Morgan-Foster","907 Jenkins way","Lake Hayleybury","SA91 5ED","+44(0)115 4960590","mediation","1","0","0","1","1","0","0","0","1","1","1","0","1"
"62","Simpson-Evans","511 Sophie mountain","North Amelia","S08 7GS","+44121 4960101","charity","0","1","0","1","0","0","1","1","1","1","0","1","1"
"63","Crawford, Cunningham and Lane","5 Green squares","South Margaret","B65 2NX","(0114)4960634","mediation","1","1","0","1","1","1","1","0","1","0","1","1","1"
"64","Collins-Peters","89 Chandler crest","Grahamburgh","L8 0RN","(0115) 4960215","mediation","0","1","0","0","0","1","0","1","0","0","1","1","0"
"65","Robinson-Evans","212 Brown common","Lake Francesmouth","E5 2ER","(0115)4960286","solicitor","1","0","0","1","0","0","1","0","0","0","0","1","1"
"66","White, Graham and Smith","53 Howard stream","Ryanfort","TR16 3RG","+44(0)118 496 0700","mediation","0","1","1","0","1","0","1","0","1","1","1","1","1"
"67","Hall, Johnson and Wilson","126 McDonald square","South Dean","IM8X 1PN","01632 960 493","private","0","0","0","1","1","0","0","0","1","0","0","1","1"
"68","Martin Ltd","1 Lawrence skyway","West Grace","RH9X 8SJ","01164960365","mediation","1","0","1","1","1","1","1","1","1","0","1","0","1"
"69","Cartwright, Williams and Robson","34 Douglas springs","New Hughburgh","SY85 0EN","+44161 4960346","solicitor","1","0","1","0","1","0","0","0","1","0","1","0","0"
"70","Richardson LLC","5 Peter ramp","Sianhaven","BD0Y 9WR","+441164960290","private","1","1","1","0","1","1","0","1","0","1","1","0","0"
"71","Lyons-Stone","836 Pauline flats","Geraldinefort","BH8 4AZ","(0306) 999 0935","mediation","0","1","1","1","1","0","0","0","1","0","0","0","0"
"72","Thomas-Brown","9 Hawkins isle","Lesliebury","M46 4HY","+44306 999 0758","charity","0","1","1","0","1","0","1","0","0","1","0","1","0"
"73","Murphy Ltd","0 Wright road","Lake Callumview","G08 9DL","028 9018589","solicitor","0","1","1","1","0","0","1","1","1","0","0","0","1"
"74","Sims PLC","7 Gail plains","Sheilamouth","N82 8UY","0909 8790254","mediation","1","1","0","0","0","1","1","1","1","1","0","0","1"
"75","Cooper PLC","744 Jane trail","Pearsontown","N45 5ZS","+44(0)151 496 0237","charity","0","1","1","0","0","1","0","1","0","1","0","1","1"
"76","Shaw-James","68 Leanne alley","Woodshire","DE8V 8DJ","+441632960222","solicitor","0","0","1","1","1","0","1","0","1","0","1","1","0"
"77","Austin-Turner","5 Dean villages","West Diane","SM4N 2LA","+441214960193","charity","1","0","1","1","1","0","0","0","0","0","1","0","1"
"78","Carter Ltd","46 Cox flat","West Francescamouth","S6 7FE","(029)2018224","solicitor","0","1","1","1","0","0","1","1","1","1","1","1","0"
"79","Walton-Blackburn","29 Hughes groves","Bankshaven","SE98 9TU","0141 496 0604","solicitor","0","1","0","1","0","1","1","0","1","0","1","0","1"
"80","Taylor and Sons","05 Philip tunnel","North Elliot","WA0N 5LA","(0909)8790901","charity","1","0","1","1","0","1","0","1","0","1","0","1","0"
"81","Clarke-Patterson","81 Goddard lock","Lesliehaven","NW8 0ZX","01632960501","charity","1","0","1","0","1","1","0","1","1","1","1","1","1"
"82","James Ltd","560 Denise row","South Samuelberg","DD4 5YG","09098790028","private","1","0","0","1","1","0","1","0","1","0","0","0","0"
"83","Lawrence, O'Sullivan and Wright","5 Karen manors","North Denise","RH2Y 9JT","(0114)4960857","mediation","0","0","0","0","0","1","1","1","0","1","1","0","0"
"84","Taylor PLC","9 Holmes dam","North Barbara","N29 2GQ","+44(0)117 4960026","mediation","1","1","0","0","1","1","0","1","1","0","1","0","1"
"85","Jones, Roberts and Bartlett","993 Tracey summit","Lake Philip","SL46 5UE","+44141 496 0462","solicitor","0","0","1","1","0","0","1","1","0","0","1","0","1"
"86","Brookes PLC","58 Teresa cliff","Hutchinsonburgh","ME5 4YA","+44(0)1144960754","solicitor","0","1","1","0","0","1","1","1","0","1","1","0","0"
"87","Wright-Foster","223 Sally gateway","Port Annetteton","M7B 7LY","(029)2018033","solicitor","0","0","1","0","0","0","0","1","1","0","1","0","0"
"88","Finch-Bailey","4 Margaret field","Port Michael","LN1M 2TR","0118 4960759","mediation","1","1","0","0","1","0","0","1","1","1","0","1","1"
"89","Saunders, Roberts and Cooper","0 Elliot flats","Port Joeltown","N1 3DU","0116 4960734","charity","0","1","1","1","1","0","1","1","0","1","1","1","1"
"90","Stevens-Thompson","2 George mill","Joyceport","OX42 8PG","+44114 496 0584","mediation","1","1","0","1","0","1","0","0","1","1","1","0","0"
"91","Bartlett LLC","452 Jack rapid","Conormouth","HR89 2FD","+44121 4960671","solicitor","0","0","0","0","0","1","1","0","1","0","1","1","0"
"92","Fleming LLC","29 Jenna cliff","Port Stanley","CF4P 7YW","+44306 999 0508","solicitor","0","0","0","1","0","1","1","0","1","1","1","0","0"
"93","Thornton, Harper and Fletcher","5 Weston valleys","East Carolburgh","B2S 0GX","(0141) 496 0122","charity","0","1","0","0","1","0","0","1","1","1","1","0","0"
"94","Clark, Morgan and West","726 Saunders pass","Bryanborough","W12 2QT","(0306)9990461","charity","0","0","0","1","1","1","0","1","0","1","0","0","0"
"95","Barnes, Hunt and Shaw","6 Ellis falls","Lloydmouth","AB5P 8AU","+44(0)1514960222","charity","1","1","1","1","1","0","1","0","1","1","1","0","0"
"96","Griffiths, Simmons and Jones","894 Stuart port","Taylorbury","GL79 6ZN","+441632 960585","solicitor","0","0","0","1","1","0","1","1","0","1","0","1","0"
"97","Lawrence, Barnes and Webb","848 Jacob hills","Rachelmouth","DE6 6SP","+441134960406","mediation","1","0","0","1","1","1","1","1","1","1","1","0","0"
"98","Frost Group","0 Josh cliff","Webbborough","CF1 4FG","0292018039","solicitor","1","0","0","1","1","0","1","0","0","0","0","1","0"
"99","Stephenson, Brown and Hope","9 Holly crossing","North Kevin","B6 1YA","+4429 2018274","charity","1","0","0","1","0","0","0","0","0","1","1","0","0"
"100","Hawkins-Shaw","75 Kirsty square","Phillipsfort","IM8W 8DB","0151 4960846","solicitor","0","1","1","1","1","0","0","1","1","1","0","1","0"
